product_slug,image_url,sort_order,color
malakeh-thobe-in-blue-and-white,https://static.wixstatic.com/media/e126e7_c6cb03f879834b83b08ccdd849e58d7b~mv2.jpg,2,
malakeh-thobe-in-blue-and-white,https://static.wixstatic.com/media/e126e7_eeff5bd577c545e5a86bc362b2745142~mv2.jpg,3,
malakeh-thobe-in-blue-and-white,https://static.wixstatic.com/media/e126e7_f705bb09a44849f59ee4fc979b977a5c~mv2.jpg,4,
malakeh-thobe-in-blue-and-white,https://static.wixstatic.com/media/e126e7_90506a9989a047d0b266eff77a1dcb82~mv2.jpg,5,
malakeh-thobe-in-blue-and-white,https://static.wixstatic.com/media/e126e7_4904f93c92e94ffc80c805cc8a143ee6~mv2.jpg,6,
malakeh-thobe-in-blue-and-white,https://static.wixstatic.com/media/e126e7_8e71db9acd204f4e9d87257e09332df6~mv2.jpg,7,
malakeh-thobe-in-blue-and-white,https://static.wixstatic.com/media/e126e7_d76ac81ebb3949d98f2793b77bff5175~mv2.jpg,8,
flamboyant-majdalawi-thobe,https://static.wixstatic.com/media/e126e7_f1e42b64b4724189a100dbb6c2d90f32~mv2.jpg,1,
flamboyant-majdalawi-thobe,https://static.wixstatic.com/media/e126e7_1cdfe5d64fb449fe807ecf1467aab75d~mv2.jpg,2,
flamboyant-majdalawi-thobe,https://static.wixstatic.com/media/e126e7_48990509be0c4158b22f1fac1e0f4359~mv2.jpg,3,
flamboyant-majdalawi-thobe,https://static.wixstatic.com/media/e126e7_945c3696d0754ce78abf91f3f4a3e2c7~mv2.jpg,4,
flamboyant-majdalawi-thobe,https://static.wixstatic.com/media/e126e7_bb681b02bd8748f98e3c45069b8815f2~mv2.jpg,5,
flamboyant-majdalawi-thobe,https://static.wixstatic.com/media/e126e7_64d14f0f72564a688664c099ea61a974~mv2.jpg,6,
modernized-city-thobe,https://static.wixstatic.com/media/e126e7_8e764625c1ba4418977bb8554093051b~mv2.jpg,1,
modernized-city-thobe,https://static.wixstatic.com/media/e126e7_9e84338a330845f3b6c18f3de10562d2~mv2.jpg,2,
modernized-city-thobe,https://static.wixstatic.com/media/e126e7_0b07baeca6fe4bc1a8509e331daf708c~mv2.jpg,3,
floral-ember-thobe,https://static.wixstatic.com/media/e126e7_66de9c4216dc4015b0168b5fe5bcc901~mv2.jpg,1,
floral-ember-thobe,https://static.wixstatic.com/media/e126e7_c194368367ae42be80465400981b88e2~mv2.jpg,2,
floral-ember-thobe,https://static.wixstatic.com/media/e126e7_238effff833d409dad35d10eb4f1aaf7~mv2.jpg,3,
floral-ember-thobe,https://static.wixstatic.com/media/e126e7_fe134b46fdf94428b55f20a6b7a14c4f~mv2.jpg,4,
floral-ember-thobe,https://static.wixstatic.com/media/e126e7_3b9744bb2010422980190c79b793fd74~mv2.jpg,5,
thobe-with-hand-embroidery-detail,https://static.wixstatic.com/media/e126e7_467b17d8c5474334a8455e703dc142db~mv2.jpg,1,
thobe-with-hand-embroidery-detail,https://static.wixstatic.com/media/e126e7_575bf146187845578f097b3867c10484~mv2.jpg,2,
thobe-with-hand-embroidery-detail,https://static.wixstatic.com/media/e126e7_312093a16d5d4ec9820470fd8b01dd15~mv2.jpg,3,
thobe-with-hand-embroidery-detail,https://static.wixstatic.com/media/e126e7_e0ff1bc0c81f42a286df57ba3e0fe6a9~mv2.jpg,4,
hand-embroidered-emerald-thobe,https://static.wixstatic.com/media/e126e7_3c008cf5f5354531b5577b9a0721752c~mv2.jpg,1,
hand-embroidered-emerald-thobe,https://static.wixstatic.com/media/e126e7_2fc5131547584c22af34804fa806267e~mv2.jpg,2,
hand-embroidered-emerald-thobe,https://static.wixstatic.com/media/e126e7_66811099bdad4f0fb6069c6164d253d1~mv2.jpg,3,
hand-embroidered-emerald-thobe,https://static.wixstatic.com/media/e126e7_82c77284973f42c9b007e1cf9076404c~mv2.jpg,4,
majdalawi-thobe-in-green,https://static.wixstatic.com/media/e126e7_6e95c2ae593248509367dedbcceaa895~mv2.jpg,1,
majdalawi-thobe-in-green,https://static.wixstatic.com/media/e126e7_709c6a2c6c6046e1a996134dc218bf09~mv2.jpg,2,
majdalawi-thobe-in-green,https://static.wixstatic.com/media/e126e7_191ceeaa594d446690c1ee55c7df57a1~mv2.jpg,3,
majdalawi-thobe-in-green,https://static.wixstatic.com/media/e126e7_c741658c3d9449058e3fd89ff43c9c76~mv2.jpg,4,
majdalawi-thobe-in-green,https://static.wixstatic.com/media/e126e7_32f9f1f76d144ddd9bf174a1cadddcd8~mv2.jpg,5,
majdalawi-thobe-with-red-tatreez,https://static.wixstatic.com/media/e126e7_678eeb848b8347518f68078efb90ce6b~mv2.jpg,1,
majdalawi-thobe-with-red-tatreez,https://static.wixstatic.com/media/e126e7_1716e1b012224468a826466b393fb463~mv2.jpg,2,
majdalawi-thobe-with-red-tatreez,https://static.wixstatic.com/media/e126e7_061ab514a5d64857a64d43fb5091c6ae~mv2.jpg,3,
majdalawi-thobe-with-red-tatreez,https://static.wixstatic.com/media/e126e7_b1e46a6a37db42429096a8dd24819925~mv2.jpg,4,
